============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.2.0, pluggy-1.6.0
rootdir: C:\Users\Navjot Singh\project\cpaas_playwright_tests
configfile: pytest.ini
          <Function test_send_sms_mixed_valid_invalid_numbers>
          <Function test_send_sms_duplicate_numbers_in_to>
          <Function test_send_sms_invalid_type_value>
          <Function test_send_sms_unicode_text_message>
          <Function test_send_sms_long_text_reports_multiple_units>
          <Function test_send_sms_indian_number_missing_entity_id>
          <Function test_send_sms_invalid_product_value>
          <Function test_send_sms_extra_unexpected_field_ignored_or_rejected>
          <Function test_send_sms_malformed_json_body>
          <Function test_send_sms_missing_authorization_header_entirely>
        <Module test_sms_send_get.py>
          <Function test_send_sms_get_valid_query_params_returns_success>
          <Function test_send_sms_get_response_time_within_timeout>
          <Function test_send_sms_get_missing_to_param>
          <Function test_send_sms_get_missing_from_param>
          <Function test_send_sms_get_missing_text_param>
          <Function test_send_sms_get_unauthorized_without_token>
          <Function test_send_sms_get_missing_domain_header>
        <Module test_template_send.py>
          <Function test_send_template_valid_payload_returns_success>
          <Function test_send_template_response_time_within_timeout>
          <Function test_send_template_missing_id>
          <Function test_send_template_missing_to>
          <Function test_send_template_empty_to_array>
          <Function test_send_template_missing_params>
          <Function test_send_template_empty_params_object>
          <Function test_send_template_nonexistent_template_id>
          <Function test_send_template_non_numeric_id>
          <Function test_send_template_invalid_number>
          <Function test_send_template_multiple_recipients>
          <Function test_send_template_extra_unexpected_param>
          <Function test_send_template_unauthorized_without_token>
          <Function test_send_template_missing_authorization_header_entirely>
          <Function test_send_template_malformed_json_body>
        <Module test_webengage_send.py>
          <Function test_send_webengage_valid_payload_returns_success>
          <Function test_send_webengage_response_time_within_timeout>
          <Function test_send_webengage_missing_sms_data>
          <Function test_send_webengage_missing_to_number>
          <Function test_send_webengage_missing_from_number>
          <Function test_send_webengage_missing_body>
          <Function test_send_webengage_unauthorized_without_token>
      <Package campaigns>
        <Module test_campaign_creation.py>
          <Function test_TC_C001_campaign_name_field_visible[chromium]>
          <Function test_TC_C002_campaign_name_accepted_and_stored[chromium]>
          <Function test_TC_C003_empty_name_shows_validation[chromium]>
          <Function test_TC_C004_select_sender_id[chromium]>
          <Function test_TC_C005_select_template[chromium]>
          <Function test_TC_C006_import_modal_opens[chromium]>
          <Function test_TC_C007_import_copy_paste[chromium]>
          <Function test_TC_C008_duplicate_handling_off_by_default[chromium]>
          <Function test_TC_C009_duplicate_handling_toggle[chromium]>
          <Function test_TC_C010_import_file_upload_valid_csv[chromium]>
          <Function test_TC_C011_import_file_upload_invalid_file[chromium]>
          <Function test_TC_C012_import_paste_invalid_numbers[chromium]>
          <Function test_TC_C013_import_via_tags[chromium]>
          <Function test_TC_C014_import_via_segments[chromium]>
          <Function test_TC_C015_schedule_send_now[chromium]>
          <Function test_TC_C016_schedule_for_later[chromium]>
          <Function test_TC_C018_cancel_returns_to_list[chromium]>
          <Function test_TC_C019_full_e2e_copy_paste_send_now[chromium]>
          <Function test_TC_C020_full_e2e_file_upload[chromium]>
          <Function test_TC_C021_launch_campaign[chromium]>
          <Function test_TC_C022_launch_Schedule_campaign[chromium]>
          <Function test_TC_C023_template_vars_send_now_launch[chromium]>
          <Function test_TC_C024_template_vars_scheduled_launch[chromium]>
          <Function test_TC_C025_launch_file_upload_send_now[chromium]>
          <Function test_TC_C026_launch_file_upload_scheduled[chromium]>
          <Function test_TC_C027_launch_otp_template_send_now[chromium]>
        <Module test_sms_campaign_flow.py>
          <Function test_TC001_campaign_page_loads[chromium]>
          <Function test_TC002_refresh_button[chromium]>
          <Function test_TC003_create_button_visible[chromium]>
          <Function test_TC004_search_valid_name[chromium]>
          <Function test_TC006_filter_by_sender_id[chromium]>
          <Function test_TC007_filter_by_invalid_sender_id[chromium]>
          <Function test_TC008_filter_by_type_flow[chromium]>
          <Function test_TC009_filter_by_type_campaign[chromium]>
          <Function test_TC010_filter_by_department[chromium]>
          <Function test_TC011_filter_by_user[chromium]>
          <Function test_TC012_filter_status_all[chromium]>
          <Function test_TC013_filter_status_sending[chromium]>
          <Function test_TC014_filter_status_sent[chromium]>
          <Function test_TC015_filter_status_cancelled[chromium]>
          <Function test_TC016_export_campaigns[chromium]>
          <Function test_TC017_columns_toggle[chromium]>
          <Function test_TC018_filter_by_template_name[chromium]>
          <Function test_TC019_filter_by_product_transactional[chromium]>
          <Function test_TC020_filter_by_product_promotional_and_otp[chromium]>
          <Function test_TC021_refresh_after_per_page[chromium]>
          <Function test_TC022_open_create_page[chromium]>
          <Function test_TC023_default_date_time[chromium]>
          <Function test_TC024_campaign_name_accepted[chromium]>
          <Function test_TC025_campaign_without_name[chromium]>
          <Function test_TC026_open_import_contact_popup[chromium]>
          <Function test_TC027_import_contacts_paste[chromium]>
          <Function test_TC028_paste_invalid_numbers[chromium]>
          <Function test_TC029_upload_contact_file[chromium]>
          <Function test_TC030_upload_invalid_file[chromium]>
          <Function test_TC031_download_sample_file[chromium]>
          <Function test_TC033_cancel_import[chromium]>
          <Function test_TC034_select_sender_id[chromium]>
          <Function test_TC035_select_template[chromium]>
          <Function test_TC036_template_variable_mapping[chromium]>
          <Function test_TC037_enter_variable_values[chromium]>
          <Function test_TC040_send_now[chromium]>
          <Function test_TC041_schedule_for_later[chromium]>
          <Function test_TC043_open_preview[chromium]>
          <Function test_TC044_preview_shows_details[chromium]>
          <Function test_TC045_launch_from_preview[chromium]>
          <Function test_TC046_close_preview_no_launch[chromium]>
          <Function test_TC047_cancel_preview_go_back[chromium]>
          <Function test_TC049_launch_without_template[chromium]>
          <Function test_TC050_launch_without_sender_id[chromium]>
          <Function test_TC051_cancel_campaign_creation[chromium]>
        <Module test_sms_parallel_example_flow.py>
          <Function test_parallel_example_unique_campaign_name_roundtrips[chromium]>
          <Function test_parallel_example_two_unique_names_never_collide[chromium]>
      <Package messaging>
        <Module test_sms_incoming_messages_flow.py>
          <Function test_tc001_page_loads_successfully[chromium]>
          <Function test_tc002_page_title[chromium]>
          <Function test_tc003_incoming_message_records[chromium]>
          <Function test_tc004_table_columns[chromium]>
          <Function test_tc005_search_existing_value[chromium]>
          <Function test_tc006_search_invalid_value[chromium]>
          <Function test_tc007_clear_search[chromium]>
          <Function test_tc008_filters_button[chromium]>
          <Function test_tc009_received_at_date_filter[chromium]>
          <Function test_tc011_sort_by_received_at[chromium]>
          <Function test_tc012_action_view_button[chromium]>
          <Function test_tc013_campaign_name_values[chromium]>
          <Function test_tc014_sender_id_values[chromium]>
          <Function test_tc015_country_code_values[chromium]>
          <Function test_tc016_user_number_values[chromium]>
          <Function test_tc017_refresh_button[chromium]>
          <Function test_tc018_export_csv_button[chromium]>
          <Function test_tc019_exported_csv_data_matches_ui[chromium]>
          <Function test_tc020_columns_button[chromium]>
          <Function test_tc022_page_refresh_browser[chromium]>
          <Function test_tc023_responsive_layout[chromium]>
          <Function test_tc024_page_performance[chromium]>
          <Function test_tc025_empty_data_scenario[chromium]>
        <Module test_sms_message_flow.py>
          <Function test_TC001_messages_page_loads[chromium]>
          <Function test_TC002_table_or_no_records_visible[chromium]>
          <Function test_TC003_search_valid_mobile_number[chromium]>
          <Function test_TC004_search_invalid_returns_no_records[chromium]>
          <Function test_TC005_filter_panel_opens[chromium]>
          <Function test_TC006_filter_status_delivrd[chromium]>
          <Function test_TC015_filter_combined_status_and_sender[chromium]>
          <Function test_TC016_clear_filter_restores_all_records[chromium]>
          <Function test_TC017_export_link_visible[chromium]>
          <Function test_TC018_export_without_filter[chromium]>
          <Function test_TC019_export_with_status_filter[chromium]>
          <Function test_TC020_export_with_hidden_columns[chromium]>
          <Function test_TC020B_export_headers_today[chromium]>
          <Function test_TC021_column_panel_opens[chromium]>
          <Function test_TC022_hide_column_removes_from_table[chromium]>
          <Function test_TC023_show_hidden_column_restores_it[chromium]>
          <Function test_TC024_default_columns_visible[chromium]>
          <Function test_TC025_column_sort[chromium]>
          <Function test_TC026_source_campaign_present[chromium]>
          <Function test_TC027_source_api_present[chromium]>
          <Function test_TC028_source_flow_present[chromium]>
          <Function test_TC029_source_smpp_present[chromium]>
          <Function test_TC030_product_column_has_valid_values[chromium]>
          <Function test_TC031_sms_count_column_numeric[chromium]>
          <Function test_TC032_filter_campaign_source[chromium]>
          <Function test_TC033_status_values_valid[chromium]>
          <Function test_TC038_pagination_next_page[chromium]>
          <Function test_TC039_pagination_prev_page[chromium]>
          <Function test_TC040_view_icon_visible[chromium]>
          <Function test_TC041_view_icon_opens_popup[chromium]>
          <Function test_TC042_popup_shows_status[chromium]>
          <Function test_TC043_popup_status_valid_value[chromium]>
          <Function test_TC044_popup_shows_destination[chromium]>
          <Function test_TC045_popup_destination_is_mobile[chromium]>
          <Function test_TC046_popup_shows_product_type[chromium]>
          <Function test_TC047_popup_shows_content[chromium]>
          <Function test_TC048_popup_shows_sender_id[chromium]>
          <Function test_TC049_popup_shows_template_info[chromium]>
          <Function test_TC050_popup_shows_message_id[chromium]>
          <Function test_TC051_popup_shows_transaction_id[chromium]>
          <Function test_TC052_popup_shows_timeline[chromium]>
          <Function test_TC053_popup_error_info_for_failed[chromium]>
          <Function test_TC054_popup_close_button_works[chromium]>
      <Package opt_out>
        <Module test_sms_blocked_keywords_flow.py>
          <Function test_tc001_page_loads_successfully[chromium]>
          <Function test_tc002_page_title[chromium]>
          <Function test_tc003_add_keyword_button_opens_modal[chromium]>
          <Function test_tc004_keyword_list_has_records[chromium]>
          <Function test_tc005_search_existing_keyword[chromium]>
          <Function test_tc006_search_invalid_keyword[chromium]>
          <Function test_tc007_status_filter_all[chromium]>
          <Function test_tc008_status_filter_active_only[chromium]>
          <Function test_tc009_status_filter_inactive_only[chromium]>
          <Function test_tc010_columns_dropdown_opens[chromium]>
          <Function test_tc011_keyword_column_values_non_empty[chromium]>
          <Function test_tc012_status_column_values_valid[chromium]>
          <Function test_tc013_delete_icon_visible_on_row[chromium]>
          <Function test_tc014_create_valid_keyword[chromium]>
          <Function test_tc015_mandatory_keyword_field_validation[chromium]>
          <Function test_tc016_duplicate_keyword_rejected[chromium]>
          <Function test_tc017_cancel_add_keyword_modal[chromium]>
          <Function test_tc018_search_created_keyword[chromium]>
          <Function test_tc019_cancel_delete_preserves_record[chromium]>
          <Function test_tc020_confirm_delete_removes_record[chromium]>
          <Function test_tc021_page_refresh[chromium]>
          <Function test_tc022_responsive_layout[chromium]>
          <Function test_tc023_page_performance[chromium]>
        <Module test_sms_blocked_numbers_flow.py>
          <Function test_tc001_page_loads_successfully[chromium]>
          <Function test_tc002_page_title[chromium]>
          <Function test_tc003_add_new_blocked_number_button[chromium]>
          <Function test_tc004_upload_blocked_numbers_button[chromium]>
          <Function test_tc005_search_existing_number[chromium]>
          <Function test_tc006_search_invalid_number[chromium]>
          <Function test_tc007_created_date_filter[chromium]>
          <Function test_tc008_bulk_actions_dropdown[chromium]>
          <Function test_tc008b_export_csv_headers[chromium]>
          <Function test_tc009_columns_dropdown[chromium]>
          <Function test_tc010_blocked_numbers_list[chromium]>
          <Function test_tc011_phone_number_column[chromium]>
          <Function test_tc012_created_at_column[chromium]>
          <Function test_tc013_delete_icon_visibility[chromium]>
          <Function test_tc014_delete_blocked_number[chromium]>
          <Function test_tc015_cancel_delete[chromium]>
          <Function test_tc016_add_valid_blocked_number[chromium]>
          <Function test_tc017_mandatory_phone_field[chromium]>
          <Function test_tc018_invalid_phone_format[chromium]>
          <Function test_tc023_upload_valid_file[chromium]>
          <Function test_tc024_upload_invalid_file_type[chromium]>
          <Function test_tc027_cancel_button_in_upload_popup[chromium]>
          <Function test_tc028_sort_by_phone_number[chromium]>
          <Function test_tc029_sort_by_created_at[chromium]>
          <Function test_tc030_page_refresh[chromium]>
          <Function test_tc031_responsive_layout[chromium]>
          <Function test_tc032_page_performance[chromium]>
      <Package reports>
        <Module test_sms_campaign_report_flow.py>
          <Function test_campaign_report_TC01_page_loads[chromium]>
          <Function test_campaign_report_TC02_title_displayed[chromium]>
          <Function test_campaign_report_TC03_filters_visible[chromium]>
          <Function test_campaign_report_TC04_search_valid[chromium]>
          <Function test_campaign_report_TC05_search_invalid[chromium]>
          <Function test_campaign_report_TC06_date_range_filter[chromium]>
          <Function test_campaign_report_TC07_product_filter[chromium]>
          <Function test_campaign_report_TC08_sender_filter[chromium]>
          <Function test_campaign_report_TC09_department_filter[chromium]>
          <Function test_campaign_report_TC10_user_filter[chromium]>
          <Function test_campaign_report_TC11_invalid_date_order[chromium]>
          <Function test_campaign_report_TC12_report_type_dropdown[chromium]>
          <Function test_campaign_report_TC13_group_by_dropdown[chromium]>
          <Function test_campaign_report_TC14_columns_dropdown[chromium]>
          <Function test_campaign_report_TC15_export_csv[chromium]>
          <Function test_campaign_report_TC16_table_loads[chromium]>
          <Function test_campaign_report_TC17_columns_present[chromium]>
          <Function test_campaign_report_TC18_pagination[chromium]>
          <Function test_campaign_report_TC19_records_count_displayed[chromium]>
          <Function test_campaign_report_TC20_total_count_values[chromium]>
          <Function test_campaign_report_TC21_delivered_count_values[chromium]>
          <Function test_campaign_report_TC22_failed_count_values[chromium]>
          <Function test_campaign_report_TC23_total_charges_displayed[chromium]>
          <Function test_campaign_report_TC24_delivery_charges_displayed[chromium]>
          <Function test_campaign_report_TC25_load_performance[chromium]>
          <Function test_campaign_report_TC26_status_modal_opens[chromium]>
          <Function test_campaign_report_TC27_modal_title_and_info[chromium]>
          <Function test_campaign_report_TC28_modal_status_table[chromium]>
          <Function test_campaign_report_TC29_modal_total_count[chromium]>
          <Function test_campaign_report_TC30_modal_submitted_count[chromium]>
          <Function test_campaign_report_TC31_modal_total_units[chromium]>
          <Function test_campaign_report_TC32_modal_charges[chromium]>
          <Function test_campaign_report_TC33_modal_surcharge[chromium]>
        <Module test_sms_country_report_flow.py>
          <Function test_country_report_TC01_page_loads[chromium]>
          <Function test_country_report_TC02_title_displayed[chromium]>
          <Function test_country_report_TC03_search_bar_visible[chromium]>
          <Function test_country_report_TC04_filters_button_visible[chromium]>
          <Function test_country_report_TC05_search_valid_country_code[chromium]>
          <Function test_country_report_TC06_search_invalid_country_code[chromium]>
          <Function test_country_report_TC07_open_filters_panel[chromium]>
          <Function test_country_report_TC08_filter_by_product_type[chromium]>
          <Function test_country_report_TC09_filter_by_department[chromium]>
          <Function test_country_report_TC10_filter_by_user[chromium]>
          <Function test_country_report_TC11_valid_date_range[chromium]>
          <Function test_country_report_TC12_invalid_date_order[chromium]>
          <Function test_country_report_TC13_report_type_dropdown[chromium]>
          <Function test_country_report_TC14_group_by_dropdown[chromium]>
          <Function test_country_report_TC15_export_csv[chromium]>
          <Function test_country_report_TC16_columns_dropdown[chromium]>
          <Function test_country_report_TC17_table_loads[chromium]>
          <Function test_country_report_TC18_columns_present[chromium]>
          <Function test_country_report_TC19_total_count_values[chromium]>
          <Function test_country_report_TC20_submitted_count_values[chromium]>
          <Function test_country_report_TC21_delivered_count_values[chromium]>
          <Function test_country_report_TC22_failed_count_values[chromium]>
          <Function test_country_report_TC23_total_units_values[chromium]>
          <Function test_country_report_TC24_delivered_units_values[chromium]>
          <Function test_country_report_TC25_failed_units_values[chromium]>
          <Function test_country_report_TC26_total_charges_values[chromium]>
          <Function test_country_report_TC27_delivery_charges_values[chromium]>
          <Function test_country_report_TC28_surcharge_values[chromium]>
          <Function test_country_report_TC29_delivery_surcharge_values[chromium]>
          <Function test_country_report_TC30_delivery_pct_calculation[chromium]>
          <Function test_country_report_TC31_pagination[chromium]>
          <Function test_country_report_TC32_records_count_displayed[chromium]>
          <Function test_country_report_TC33_load_performance[chromium]>
        <Module test_sms_download_center_flow.py>
          <Class TestTC00CreateReport>
            <Function test_tc00_navigate_to_create_form[chromium]>
            <Function test_tc00_fill_and_submit_form[chromium]>
            <Function test_tc00_report_row_exists[chromium]>
          <Class TestTC01PageLoad>
            <Function test_tc01_page_url[chromium]>
            <Function test_tc01_page_accessible[chromium]>
          <Class TestTC02TableColumns>
            <Function test_tc02_headers_present[chromium]>
          <Class TestTC03Search>
            <Function test_tc03_search_nonexistent[chromium]>
            <Function test_tc03_search_cleared_on_navigate[chromium]>
          <Class TestTC04DateFilter>
            <Function test_tc04_date_filter_applied[chromium]>
            <Function test_tc04_date_filter_cleared[chromium]>
          <Class TestTC05SearchPlaceholder>
            <Function test_tc05_placeholder[chromium]>
          <Class TestTC06CreateLink>
            <Function test_tc06_create_link_present[chromium]>
          <Class TestTC07FilterCompleted>
            <Function test_tc07_filter_completed[chromium]>
            <Function test_tc07_cleanup[chromium]>
          <Class TestTC08FilterProcessing>
            <Function test_tc08_filter_processing[chromium]>
            <Function test_tc08_cleanup[chromium]>
          <Class TestTC10Download>
            <Function test_tc10_download_initiates[chromium]>
            <Function test_tc10_cleanup[chromium]>
          <Class TestTC11DownloadDisabled>
            <Function test_tc11_download_disabled_processing[chromium]>
            <Function test_tc11_cleanup[chromium]>
          <Class TestTC13CancelDelete>
            <Function test_tc13_cancel_delete[chromium]>
          <Class TestTC12ConfirmDelete>
            <Function test_tc12_confirm_delete[chromium]>
          <Class TestTC14Refresh>
            <Function test_tc14_refresh_link_present[chromium]>
            <Function test_tc14_refresh_reloads_page[chromium]>
          <Class TestTC15NoRecordsMessage>
            <Function test_tc15_cleanup[chromium]>
          <Class TestTC18Performance>
            <Function test_tc18_load_time[chromium]>
          <Class TestTC19Report10Days>
            <Function test_tc19_create_report[chromium]>
            <Function test_tc19_report_appears_in_table[chromium]>
            <Function test_tc19_report_status_not_failed[chromium]>
          <Class TestTC20Report20Days>
            <Function test_tc20_create_report[chromium]>
            <Function test_tc20_report_appears_in_table[chromium]>
            <Function test_tc20_report_status_not_failed[chromium]>
          <Class TestTC21Report30Days>
            <Function test_tc21_create_report[chromium]>
            <Function test_tc21_report_appears_in_table[chromium]>
            <Function test_tc21_report_status_not_failed[chromium]>
            <Function test_tc21_cleanup[chromium]>
        <Module test_sms_error_code_report_flow.py>
          <Function test_tc01_error_code_report_page_loads[chromium]>
          <Function test_tc02_page_title_visibility[chromium]>
          <Function test_tc03_all_filters_visibility[chromium]>
          <Function test_tc04_report_table_alignment[chromium]>
          <Function test_tc05_search_by_error_code[chromium]>
          <Function test_tc06_search_by_operator[chromium]>
          <Function test_tc07_filters_button_functionality[chromium]>
          <Function test_tc08_multiple_filter_selection[chromium]>
          <Function test_tc09_custom_date_range_filter[chromium]>
          <Function test_tc10_invalid_date_range_validation[chromium]>
          <Function test_tc11_daily_report_type[chromium]>
          <Function test_tc12_group_by_filter_functionality[chromium]>
          <Function test_tc13_export_csv_functionality[chromium]>
          <Function test_tc14_columns_dropdown_functionality[chromium]>
          <Function test_tc15_delivered_error_code_records[chromium]>
          <Function test_tc16_pending_dlr_error_code_records[chromium]>
          <Function test_tc17_uncategorized_error_records[chromium]>
          <Function test_tc18_total_count_calculation[chromium]>
          <Function test_tc19_total_units_calculation[chromium]>
          <Function test_tc21_product_wise_error_data[chromium]>
          <Function test_tc22_failed_error_code_display[chromium]>
          <Function test_tc23_failed_message_count[chromium]>
          <Function test_tc24_operator_pending_errors[chromium]>
          <Function test_tc25_pagination_next_button[chromium]>
          <Function test_tc27_report_loading_performance[chromium]>
        <Module test_sms_error_codes_flow.py>
          <Function test_sec001_page_loads_successfully[chromium]>
          <Function test_sec002_page_title[chromium]>
          <Function test_sec003_breadcrumb_navigation[chromium]>
          <Function test_sec004_name_code_description_columns_visible[chromium]>
          <Function test_sec005_error_code_records_displayed[chromium]>
          <Function test_sec006_delivered_error_code[chromium]>
          <Function test_sec007_failed_error_codes_display[chromium]>
          <Function test_sec008_search_by_name[chromium]>
          <Function test_sec009_search_by_code[chromium]>
          <Function test_sec010_search_by_description[chromium]>
          <Function test_sec011_partial_search[chromium]>
          <Function test_sec012_case_insensitive_search[chromium]>
          <Function test_sec013_invalid_search[chromium]>
          <Function test_sec014_clearing_search[chromium]>
          <Function test_sec017_description_sorting[chromium]>
          <Function test_sec018_columns_button_opens_menu[chromium]>
          <Function test_sec019_hide_show_name_column[chromium]>
          <Function test_sec020_hide_show_code_column[chromium]>
          <Function test_sec021_hide_show_description_column[chromium]>
          <Function test_sec022_restore_hidden_columns[chromium]>
          <Function test_sec023_page_refresh[chromium]>
          <Function test_sec024_unauthorized_access_redirects_to_login[chromium]>
          <Function test_sec025_search_special_characters[chromium]>
          <Function test_sec026_sql_injection_prevention[chromium]>
          <Function test_sec027_xss_prevention[chromium]>
          <Function test_sec028_responsive_ui[chromium]>
          <Function test_sec029_page_performance[chromium]>
          <Function test_sec030_error_code_data_accuracy[chromium]>
        <Module test_sms_latency_report_flow.py>
          <Function test_tc01_latency_report_page_loads[chromium]>
          <Function test_tc02_page_title_displayed[chromium]>
          <Function test_tc03_search_field_visible[chromium]>
          <Function test_tc04_filters_button_visible[chromium]>
          <Function test_tc05_open_filters_panel[chromium]>
          <Function test_tc06_filter_by_department[chromium]>
          <Function test_tc07_filter_by_user[chromium]>
          <Function test_tc08_apply_valid_date_range[chromium]>
          <Function test_tc09_invalid_date_range_order[chromium]>
          <Function test_tc10_change_report_type[chromium]>
          <Function test_tc11_change_group_by_dimension[chromium]>
          <Function test_tc12_export_latency_report_csv[chromium]>
          <Function test_tc13_show_hide_table_columns[chromium]>
          <Function test_tc14_table_data_loads_correctly[chromium]>
          <Function test_tc15_verify_column_headers[chromium]>
          <Function test_tc16_delivered_0_5_sec_column[chromium]>
          <Function test_tc17_delivered_5_10_sec_column[chromium]>
          <Function test_tc18_delivered_10_15_sec_column[chromium]>
          <Function test_tc19_delivered_15_30_sec_column[chromium]>
          <Function test_tc20_delivered_after_30_sec_column[chromium]>
          <Function test_tc21_failed_rejected_column[chromium]>
          <Function test_tc22_failed_count_column[chromium]>
          <Function test_tc23_failed_units_column[chromium]>
          <Function test_tc25_results_count_display[chromium]>
          <Function test_tc26_report_loading_performance[chromium]>
        <Module test_sms_overview_flow.py>
          <Function test_TC001_sms_overview_page_loads[chromium]>
          <Function test_TC002_default_date_range_populated[chromium]>
          <Function test_TC003_open_from_date_calendar[chromium]>
          <Function test_TC004_open_to_date_calendar[chromium]>
          <Function test_TC005_select_valid_date_range[chromium]>
          <Function test_TC006_select_same_from_to_date[chromium]>
          <Function test_TC007_select_future_date_range[chromium]>
          <Function test_TC008_select_invalid_date_range[chromium]>
          <Function test_TC009_total_messages_count_displayed[chromium]>
          <Function test_TC010_messages_sent_count_displayed[chromium]>
          <Function test_TC011_messages_delivered_count_displayed[chromium]>
          <Function test_TC012_delivery_rate_displayed[chromium]>
          <Function test_TC014_delivery_status_graph_loads[chromium]>
          <Function test_TC015_delivery_status_graph_data[chromium]>
          <Function test_TC018_download_delivery_graph_png[chromium]>
          <Function test_TC019_download_delivery_graph_svg[chromium]>
          <Function test_TC020_download_delivery_graph_csv[chromium]>
          <Function test_TC024_transactional_messages_count_displayed[chromium]>
          <Function test_TC025_promotional_messages_count_displayed[chromium]>
          <Function test_TC026_otp_messages_count_displayed[chromium]>
          <Function test_TC033_delivery_graph_updates_on_date_change[chromium]>
          <Function test_TC034_counts_reset_when_no_data[chromium]>
          <Function test_TC035_page_refresh_retains_data[chromium]>
          <Function test_TC036_overview_page_performance[chromium]>
        <Module test_sms_sender_report_flow.py>
          <Function test_sender_report_TC01_page_loads[chromium]>
          <Function test_sender_report_TC02_title_displayed[chromium]>
          <Function test_sender_report_TC03_search_bar_visible[chromium]>
          <Function test_sender_report_TC04_filters_button_visible[chromium]>
          <Function test_sender_report_TC05_search_valid_sender[chromium]>
          <Function test_sender_report_TC06_search_invalid_sender[chromium]>
          <Function test_sender_report_TC07_open_filters_panel[chromium]>
          <Function test_sender_report_TC08_product_filter[chromium]>
          <Function test_sender_report_TC09_valid_date_range[chromium]>
          <Function test_sender_report_TC10_invalid_date_order[chromium]>
          <Function test_sender_report_TC11_report_type_dropdown[chromium]>
          <Function test_sender_report_TC12_group_by_dropdown[chromium]>
          <Function test_sender_report_TC13_export_csv[chromium]>
          <Function test_sender_report_TC14_columns_dropdown[chromium]>
          <Function test_sender_report_TC15_table_loads[chromium]>
          <Function test_sender_report_TC16_columns_present[chromium]>
          <Function test_sender_report_TC17_total_count_values[chromium]>
          <Function test_sender_report_TC18_submitted_count_values[chromium]>
          <Function test_sender_report_TC19_delivered_count_values[chromium]>
          <Function test_sender_report_TC20_failed_count_values[chromium]>
          <Function test_sender_report_TC21_total_units_values[chromium]>
          <Function test_sender_report_TC22_total_charges_displayed[chromium]>
          <Function test_sender_report_TC23_delivery_charges_displayed[chromium]>
          <Function test_sender_report_TC24_surcharge_displayed[chromium]>
          <Function test_sender_report_TC25_delivery_pct_calculation[chromium]>
          <Function test_sender_report_TC26_pagination[chromium]>
          <Function test_sender_report_TC27_records_count_displayed[chromium]>
        <Module test_sms_status_report_flow.py>
          <Function test_tc01_status_report_page_loads[chromium]>
          <Function test_tc02_status_report_page_title[chromium]>
          <Function test_tc03_search_bar_visible[chromium]>
